;;;ppr;oblačnost;;;veter;;;;;;padavine (mm);sneg (cm);oblika padavin;;;;;;dan;7h;14h;21h;7h;14h;21h;pov;TM;Tm;7h;14h;21h;pov;7h;14h;21h;7h;;14h;;21h;;;;* sneženje,  • dež;;;;;;
1 01 2012;984,3;985,1;987,4;-0,8;4,6;0,8;1,4;5,4;-1,1;92;67;93;5,7;6;5;4;WNW ;0,5;ENE;1,1; SW ;0,3;    ;  ;   ;;;;;;
2 01 2012;985,9;982,7;981,9;-1;7,9;7,1;5,3;8,3;-1,5;95;77;91;7,6;8;10;10;  N ;0,3; NW ;1,7;NNE;0,8;    ;  ;   ;;;;;;
3 01 2012;988,7;990,7;989,3;5,6;6,3;5,7;5,8;7,1;5,5;96;95;94;8,8;10;10;10;SSW ;1,7;NNW ;0,7;SSW ;1,5;22,7;  ;●;;;;;;
4 01 2012;982,3;980,5;984,2;5,2;9;4,6;5,9;9,1;4,6;96;66;97;8,1;9;10;5;WNW ;0,9;SSW ;1,7;  N ;0,7;1,7;  ;●;;;;;;
5 01 2012;977,1;965,4;961,3;2;6,1;5,4;4,7;6,3;2;97;76;66;6,6;10;10;10;  E;0,3;WSW ;3,4;NNW ;2;0,2;  ;●;;;;;;
6 01 2012;963,7;968,1;977;-0,5;9,5;4,8;4,7;10,2;-1,3;98;30;35;4,1;6;7;1;  S ;0,8;NNW ;4,9;  S ;1,3;0;  ;  ;;;;;;
7 01 2012;983,1;981,8;978,3;-0,6;5,7;2,8;2,7;6,1;-1,3;63;51;72;4,6;2;6;2; NW ;0,9;NNW ;0,4;  S ;1,2;    ;  ;   ;;;;;;
8 01 2012;979,7;979,5;982,3;-2,3;7,2;2,9;2,7;9,3;-2,7;88;50;78;5,2;2;3;5;NNW ;0,5;SSW ;1,5;  E;0,8;    ;  ;   ;;;;;;
9 01 2012;985,7;987;991;-2;9,1;3,8;3,7;10,4;-2;94;43;55;4,8;4;2;10;ESE ;0,4;SSE ;0,8;  S ;0,7;    ;  ;   ;;;;;;
10 01 2012;989,1;990,1;995,3;-1,7;9,1;2,3;3;10,2;-1,7;87;45;75;5,1;1;3;1;  S ;0,4;ENE;1,7; NE;0,4;    ;  ;   ;;;;;;
